PurchaseOrder,OrderStatus,OrderEntryDate,Expected Delivery Date,Supplier,SupplierName,SupplierClass,Currency,ExchangeRate,MulDiv,ExchRateFixed,Line,Site,SKU Code,Descriptions,MGlCode,GL Description,OrderUOM,Order Qty,Line Commentary,BOL,Vessel 
7109262,1,14/05/2025,30/06/2025,APWO01,A P Woodham (2013) Ltd,RAWM,NZD,0.3965,D,N,1,Taraka,R4-07-003,Wax Paper 16L (220mm),1310-01-0-00,Raw Material,ea,93000,"June requirement. Pending vessel details (93,000pcs)",,
7108156,1,21/03/2025,13/06/2025,AUST01,A.C.C Austpac Commodities Pty Ltd,RAWM,USD,0.2393,D,N,1,Hunta,R1-01-005,Maize Semolina 25kg,1310-01-0-00,Raw Material,Kg,130000,Pending clearance (6 FCLs). Vessel arrived 13/06,,
7109263,1,14/05/2025,6/07/2025,AUST01,A.C.C Austpac Commodities Pty Ltd,RAWM,USD,0.237,D,N,1,Taraka,R1-06-001,Glucose De38-40 280/300kg,1310-01-0-00,Raw Material,Kg,24000,B/L# 2515SQDGLAE607. Lautoka Chief 2515S. ETA 06/07,2515SQDGLAE607,Lautoka Chief 2515S
7109700,1,10/06/2025,11/07/2025,AUST03,A.C.C Austpac Commodities Pty Ltd,RAWM,AUD,0.3585,D,N,1,Hunta,R2-17-003,Sodium Acid Pyrophosphate 25kg,1310-01-0-00,Raw Material,Kg,4000,"Target Highland Chief 2515N. ETD 26/06, ETA 11/07",,
7109819,4,18/06/2025,10/08/2025,AUST01,A.C.C Austpac Commodities Pty Ltd,RAWM,USD,0.2356,D,N,1,Kawai,R2-06-004,Refine White Sugar 25kg - Biscuits,1310-01-0-00,Raw Material,Kg,50000,"Target Tonga Chief 2534S. ETD 21/07, ETA 10/08",,
7109819,4,18/06/2025,5/08/2025,AUST01,A.C.C Austpac Commodities Pty Ltd,RAWM,USD,0.2356,D,N,3,Kawai,R2-17-001,Ammonium Bicarbonate 25kg,1310-01-0-00,Raw Material,Kg,3000,ETA 05/08. Pending vessel details,,
7109819,4,18/06/2025,5/08/2025,AUST01,A.C.C Austpac Commodities Pty Ltd,RAWM,USD,0.2356,D,N,5,Kawai,R2-17-003,Sodium Acid Pyrophosphate 25kg,1310-01-0-00,Raw Material,Kg,1000,ETA 05/08. Pending vessel details,,
7109820,4,18/06/2025,25/07/2025,AUST01,A.C.C Austpac Commodities Pty Ltd,RAWM,USD,0.2356,D,N,1,Hunta,R2-17-002,Bicarbonate Soda 25kg,1310-01-0-00,Raw Material,Kg,4000,July requirement,,
7109821,4,18/06/2025,31/07/2025,AUST03,A.C.C Austpac Commodities Pty Ltd,RAWM,AUD,0.3606,D,N,1,Kawai,R2-01-002,Corn Flour 25kg,1310-01-0-00,Raw Material,Kg,1000,July requirement,,
7109829,4,18/06/2025,30/06/2025,AMAL01,Amalgamated Packaging,PACK,PGK,1,M,,1,Hunta,R5-10-041,Gold Nuggets Cheese & Onion 42 x 35g Carton,1310-01-0-00,Raw Material,ea,6000,Week #25 Requirement,,
7109829,4,18/06/2025,30/06/2025,AMAL01,Amalgamated Packaging,PACK,PGK,1,M,,2,Hunta,R5-10-145,Teisti Bisket Beef 80g Carton,1310-01-0-00,Raw Material,ea,40000,Week #25 Requirement,,
7109829,4,18/06/2025,30/06/2025,AMAL01,Amalgamated Packaging,PACK,PGK,1,M,,5,Hunta,R5-10-108,Gold Nugget Chicken 42 x 35g Carton,1310-01-0-00,Raw Material,EA,10000,Week #25 Requirement,,
7109829,4,18/06/2025,30/06/2025,AMAL01,Amalgamated Packaging,PACK,PGK,1,M,,3,Hunta,R5-10-146,Teisti Bisket Chicken 80g Carton,1310-01-0-00,Raw Material,ea,88000,Week #25 Requirement,,
