SKU Code,SKU Description,SKU Category,Site,Source,SOH,Safety Stock,Min Qty,Max Qty,MOQ,Max Order Qty,Minor Order Multiple,Major Order Multiple,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25
R1-01-001,Biscuit Flour,Core Ingredient,Kawai,Local,41332,253671,321316,661316.3,10000,150000,5000,10000,366923,320973,322081,345757,346859,382402,311295
R1-01-003,Cocoa Bean 50kg,Core Ingredient,Kawai,Local,0,8048,16632,31632.4,15000,30000,7500,15000,11467,11721,8260,10255,14319,12374,7455
R1-01-006,Popping Corn 25kg,Core Ingredient,Taraka,Overseas,1025,49950,223110,301110.0,26000,364000,13000,26000,64800,59400,59400,64800,70200,81000,64800
R1-01-007,Premix Curry Powder 25kg,Core Ingredient,Taraka,Overseas,7100,11970,39102,56052.0,16950,67800,8475,16950,15960,14280,13440,16800,16800,19320,15120
R1-01-009,Soft Flour Bags 25kg,Core Ingredient,Taraka,Local,13975,12074,15294,35294.1,10000,10000,5000,10000,18708,14285,14098,18775,14980,19619,14837
R1-01-009,Soft Flour Bags 25kg,Core Ingredient,Kawai,Local,5000,72415,91726,191725.9,10000,80000,5000,10000,98944,92362,97257,94567,96181,103057,95897
R1-03-001,Whey Powder 25kg Bag,Core Ingredient,Taraka,Overseas,57250,13327,45906,63905.6,18000,72000,9000,18000,17257,16461,18504,17648,15543,19189,19274
R1-03-002,Whole Milk Powder 25kg Regular,Core Ingredient,Taraka,Overseas,48050,12234,42138,70138.0,14000,70000,7000,14000,13076,18211,14612,16033,16519,18532,13962
R1-03-002,Whole Milk Powder 25kg Regular,Core Ingredient,Kawai,Overseas,3825,1214,4183,18182.8,14000,14000,7000,14000,1657,1495,1810,1517,1657,1756,1480
R1-03-003,Instant Fat Filled Powder 25Kg,Core Ingredient,Taraka,Overseas,279911,19887,86175,114175.1,14000,140000,7000,14000,25859,24024,27936,26232,22865,27928,30108
R1-04-002,Butter Oil Substitute 25kg,Core Ingredient,Taraka,Overseas,35550,27973,82674,126774.3,22050,110250,11025,22050,36429,34749,38601,36832,32746,39210,41643
R1-04-003,Fractionated Super Olein,Core Ingredient,Taraka,Local,460,7,12,21012.4,21000,21000,10500,21000,11,9,9,10,10,12,9
R1-04-003,Fractionated Super Olein,Core Ingredient,Kawai,Local,74300,30390,50650,92649.9,21000,42000,10500,21000,38495,43275,40440,42195,40428,44132,32650
